ID,NomePokemon,Descricao
1,Bulbasaur,Uma estranha semente foi plantada em suas costas ao nascer. A planta brota e cresce com este Pokémon.
2,Ivysaur,"Quando o bulbo em suas costas cresce, parece perder a capacidade de ficar de pé em suas patas traseiras."
3,Venusaur,"A planta floresce quando absorve energia solar, o que o leva a permanecer em movimento durante o dia."
4,Charmander,"Desde que nasce, uma chama queima na ponta de sua cauda. Sua vida terminaria se a chama se apagasse."
5,Charmeleon,"Tem uma natureza bárbara. Na batalha, ele chicoteia sua cauda de fogo e corta com garras afiadas."
6,Charizard,Ele cospe fogo tão quente que derrete pedras. É conhecido por causar incêndios florestais acidentalmente.
7,Squirtle,Ele se abriga em sua concha e depois ataca com jatos de água em cada oportunidade.
8,Wartortle,É frequentemente visto perto da água. As orelhas felpudas e a cauda o ajudam a manter o equilíbrio enquanto nada.
9,Blastoise,Um Pokémon brutal com jatos de água pressurizados em sua concha. Eles são usados para ataques em alta velocidade.
10,Caterpie,Seus pés com ventosas permitem que ele escale superfícies íngremes e paredes sem esforço.
11,Metapod,Este Pokémon está em preparação para a sua evolução. Ele endurece sua casca para se proteger de predadores.
12,Butterfree,"Em batalha, ele bate as asas em alta velocidade para liberar uma poeira altamente tóxica no ar."
13,Weedle,"Muitas vezes encontrado em florestas, comendo folhas. Tem um ferrão afiado e venenoso na cabeça."
14,Kakuna,"Quase incapaz de se mover, ele se encosta em árvores. Pode projetar seu ferrão venenoso se for ameaçado."
15,Beedrill,Ele voa em alta velocidade e ataca usando os grandes ferrões venenosos em suas patas dianteiras e cauda.
16,Pidgey,"Muito dócil. Se atacado, ele muitas vezes chuta areia para se proteger em vez de revidar."
17,Pidgeotto,"Muito protetor de seu grande território, este Pokémon irá bicar ferozmente qualquer intruso."
18,Pidgeot,"Quando caça, ele voa rasante sobre a superfície da água para pegar presas insuspeitas como Magikarp."
19,Rattata,"Morde qualquer coisa que encontra. Se você vir um, pode ter certeza que mais 40 estão na área."
20,Raticate,"Suas patas traseiras são palmadas, o que o ajuda a nadar em rios para caçar presas."
21,Spearow,Come insetos em áreas gramadas. Bate suas pequenas asas muito rapidamente para se manter no ar.
22,Fearow,"Com suas asas enormes e magníficas, ele pode ficar no ar por um dia inteiro sem precisar pousar."
23,Ekans,Move-se silenciosamente e furtivamente. Come ovos de pássaros como Pidgey e Spearow inteiros.
24,Arbok,Dizem que os padrões aterrorizantes em sua barriga diferem de área para área.
25,Pikachu,"Quando vários destes Pokémon se reúnem, sua eletricidade pode aumentar e causar tempestades de raios."
